### STAR   --runMode genomeGenerate      --genomeFastaFiles SSU72.fasta      --genomeSAindexNbases 6   --sjdbGTFfile SSU72.gff   --sjdbGTFtagExonParentTranscript Parent
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	SSU72.fasta 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	SSU72.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	Parent
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262948 280429
